[21:14:34.052]Initing... C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:a0b20c90-0e1d-4326-b624-9352584a4ae6 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:38d7506c-075b-4ecc-95a9-e3217349e93f TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:2bd7ed3b-6c6c-4731-8ea8-0c01608e75cb TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:e10df333-68bb-4042-a5b3-a282f854400b TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:15f5ede1-4468-4348-a2d3-654ba9d14c6c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:66b67d96-a5b4-45ad-bb49-16f2cc7e6255 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:592b72a2-26d8-4caa-8db7-8123cdb349ce TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:b1debad3-a70c-481f-ac4c-9c09a668294c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:8f3d7181-7a62-4939-aa02-790751c63f35 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_155 SimGameUID: LocalGUID:a8830dc5-6b12-4413-863f-dc960ae540c6 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:17753c0e-d4ce-425e-b032-dc28dedbeb95 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:38633359-5660-4db7-921f-e03a6bea3a89 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:ab05538e-bd64-425b-bfdf-3a6b89dda334 TargetComponentGUID: MountedLocation:CenterTorso
 Ammo_AmmunitionBox_Generic_MG SimGameUID: LocalGUID:74694a7a-8522-4b5d-8be7-930c3dadbdfa TargetComponentGUID: MountedLocation:RightTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:5a58692c-b8b5-4705-91da-630ed03842ac TargetComponentGUID: MountedLocation:RightArm
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:4377a963-fa8e-4e9d-bfc2-9336dee04e19 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:9a3f6272-1936-4238-a15c-c1082b12f5c1 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:e7581402-361f-46f8-b39a-3d9886ef034a TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:17e2c2ec-f3aa-4015-874c-a416da334f20 TargetComponentGUID: MountedLocation:LeftTorso
[21:15:17.506]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:8cff03a6-15b0-420e-a512-6b564c415ced TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:ab23d3c5-bc56-4418-bf04-1acc2aa67622 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:c82c995d-c7a5-47c3-995d-0cac010131dc TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:91884b92-4af8-4159-842b-2ed7580fea62 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:17185f98-ecbf-4ab3-b59f-5e2fb9d47014 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:6eb830ac-7741-4a33-9e0a-ed1e93a7ffc7 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:ac27daf3-f6ea-48f6-9b4d-a11d035661b7 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:265ebd0a-1507-4359-8fe5-d00c90b532e3 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:e68ee0c2-8ec3-42cb-a84f-f93abedbbc9e TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:23ef6c54-3b8a-40c8-8592-5ec2a7b7f1e9 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:61548e08-f926-49b2-a467-c68dfc64cd18 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:7bd2b89d-d703-4324-b4ab-6d1914987853 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:e555f0b5-4cec-4fc7-8b0c-b4c27704303b TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:778861ff-95b6-4daf-be0a-a5fe45d8f00f TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:96917a2d-9b14-4ad7-b247-ee0f05199358 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:8594d2c4-c306-4ad2-ae74-dd89237232c7 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:3f9a3b95-194c-4a3b-acd9-30065c14e477 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:00c9ba0f-0901-4c60-bbbf-2a1e6df606d4 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:a0b20c90-0e1d-4326-b624-9352584a4ae6 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:38d7506c-075b-4ecc-95a9-e3217349e93f TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:2bd7ed3b-6c6c-4731-8ea8-0c01608e75cb TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:e10df333-68bb-4042-a5b3-a282f854400b TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:15f5ede1-4468-4348-a2d3-654ba9d14c6c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:66b67d96-a5b4-45ad-bb49-16f2cc7e6255 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:592b72a2-26d8-4caa-8db7-8123cdb349ce TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:b1debad3-a70c-481f-ac4c-9c09a668294c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:8f3d7181-7a62-4939-aa02-790751c63f35 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_155 SimGameUID: LocalGUID:a8830dc5-6b12-4413-863f-dc960ae540c6 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:17753c0e-d4ce-425e-b032-dc28dedbeb95 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:38633359-5660-4db7-921f-e03a6bea3a89 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:ab05538e-bd64-425b-bfdf-3a6b89dda334 TargetComponentGUID: MountedLocation:CenterTorso
 Ammo_AmmunitionBox_Generic_MG SimGameUID: LocalGUID:74694a7a-8522-4b5d-8be7-930c3dadbdfa TargetComponentGUID: MountedLocation:RightTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:5a58692c-b8b5-4705-91da-630ed03842ac TargetComponentGUID: MountedLocation:RightArm
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:4377a963-fa8e-4e9d-bfc2-9336dee04e19 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:9a3f6272-1936-4238-a15c-c1082b12f5c1 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:e7581402-361f-46f8-b39a-3d9886ef034a TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:17e2c2ec-f3aa-4015-874c-a416da334f20 TargetComponentGUID: MountedLocation:LeftTorso
[21:15:17.529]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:8cff03a6-15b0-420e-a512-6b564c415ced TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:ab23d3c5-bc56-4418-bf04-1acc2aa67622 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:c82c995d-c7a5-47c3-995d-0cac010131dc TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:91884b92-4af8-4159-842b-2ed7580fea62 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:17185f98-ecbf-4ab3-b59f-5e2fb9d47014 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:6eb830ac-7741-4a33-9e0a-ed1e93a7ffc7 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:ac27daf3-f6ea-48f6-9b4d-a11d035661b7 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:265ebd0a-1507-4359-8fe5-d00c90b532e3 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:e68ee0c2-8ec3-42cb-a84f-f93abedbbc9e TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:23ef6c54-3b8a-40c8-8592-5ec2a7b7f1e9 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:61548e08-f926-49b2-a467-c68dfc64cd18 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:7bd2b89d-d703-4324-b4ab-6d1914987853 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:e555f0b5-4cec-4fc7-8b0c-b4c27704303b TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:778861ff-95b6-4daf-be0a-a5fe45d8f00f TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:96917a2d-9b14-4ad7-b247-ee0f05199358 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:8594d2c4-c306-4ad2-ae74-dd89237232c7 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:3f9a3b95-194c-4a3b-acd9-30065c14e477 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:00c9ba0f-0901-4c60-bbbf-2a1e6df606d4 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:a0b20c90-0e1d-4326-b624-9352584a4ae6 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:38d7506c-075b-4ecc-95a9-e3217349e93f TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:2bd7ed3b-6c6c-4731-8ea8-0c01608e75cb TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:e10df333-68bb-4042-a5b3-a282f854400b TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:15f5ede1-4468-4348-a2d3-654ba9d14c6c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:66b67d96-a5b4-45ad-bb49-16f2cc7e6255 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:592b72a2-26d8-4caa-8db7-8123cdb349ce TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:b1debad3-a70c-481f-ac4c-9c09a668294c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:8f3d7181-7a62-4939-aa02-790751c63f35 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_155 SimGameUID: LocalGUID:a8830dc5-6b12-4413-863f-dc960ae540c6 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:17753c0e-d4ce-425e-b032-dc28dedbeb95 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:38633359-5660-4db7-921f-e03a6bea3a89 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:ab05538e-bd64-425b-bfdf-3a6b89dda334 TargetComponentGUID: MountedLocation:CenterTorso
 Ammo_AmmunitionBox_Generic_MG SimGameUID: LocalGUID:74694a7a-8522-4b5d-8be7-930c3dadbdfa TargetComponentGUID: MountedLocation:RightTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:5a58692c-b8b5-4705-91da-630ed03842ac TargetComponentGUID: MountedLocation:RightArm
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:4377a963-fa8e-4e9d-bfc2-9336dee04e19 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:9a3f6272-1936-4238-a15c-c1082b12f5c1 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:e7581402-361f-46f8-b39a-3d9886ef034a TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:17e2c2ec-f3aa-4015-874c-a416da334f20 TargetComponentGUID: MountedLocation:LeftTorso
[21:15:17.547]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:8cff03a6-15b0-420e-a512-6b564c415ced TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:ab23d3c5-bc56-4418-bf04-1acc2aa67622 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:c82c995d-c7a5-47c3-995d-0cac010131dc TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:91884b92-4af8-4159-842b-2ed7580fea62 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:17185f98-ecbf-4ab3-b59f-5e2fb9d47014 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:6eb830ac-7741-4a33-9e0a-ed1e93a7ffc7 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:ac27daf3-f6ea-48f6-9b4d-a11d035661b7 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:265ebd0a-1507-4359-8fe5-d00c90b532e3 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:e68ee0c2-8ec3-42cb-a84f-f93abedbbc9e TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:23ef6c54-3b8a-40c8-8592-5ec2a7b7f1e9 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:61548e08-f926-49b2-a467-c68dfc64cd18 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:7bd2b89d-d703-4324-b4ab-6d1914987853 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:e555f0b5-4cec-4fc7-8b0c-b4c27704303b TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:778861ff-95b6-4daf-be0a-a5fe45d8f00f TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:96917a2d-9b14-4ad7-b247-ee0f05199358 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:8594d2c4-c306-4ad2-ae74-dd89237232c7 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:3f9a3b95-194c-4a3b-acd9-30065c14e477 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:00c9ba0f-0901-4c60-bbbf-2a1e6df606d4 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:a0b20c90-0e1d-4326-b624-9352584a4ae6 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:38d7506c-075b-4ecc-95a9-e3217349e93f TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:2bd7ed3b-6c6c-4731-8ea8-0c01608e75cb TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:e10df333-68bb-4042-a5b3-a282f854400b TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:15f5ede1-4468-4348-a2d3-654ba9d14c6c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:66b67d96-a5b4-45ad-bb49-16f2cc7e6255 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:592b72a2-26d8-4caa-8db7-8123cdb349ce TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:b1debad3-a70c-481f-ac4c-9c09a668294c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:8f3d7181-7a62-4939-aa02-790751c63f35 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_155 SimGameUID: LocalGUID:a8830dc5-6b12-4413-863f-dc960ae540c6 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:17753c0e-d4ce-425e-b032-dc28dedbeb95 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:38633359-5660-4db7-921f-e03a6bea3a89 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:ab05538e-bd64-425b-bfdf-3a6b89dda334 TargetComponentGUID: MountedLocation:CenterTorso
 Ammo_AmmunitionBox_Generic_MG SimGameUID: LocalGUID:74694a7a-8522-4b5d-8be7-930c3dadbdfa TargetComponentGUID: MountedLocation:RightTorso
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:5a58692c-b8b5-4705-91da-630ed03842ac TargetComponentGUID: MountedLocation:RightArm
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:4377a963-fa8e-4e9d-bfc2-9336dee04e19 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:9a3f6272-1936-4238-a15c-c1082b12f5c1 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:e7581402-361f-46f8-b39a-3d9886ef034a TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:17e2c2ec-f3aa-4015-874c-a416da334f20 TargetComponentGUID: MountedLocation:LeftTorso
[21:15:17.570]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:8cff03a6-15b0-420e-a512-6b564c415ced TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:ab23d3c5-bc56-4418-bf04-1acc2aa67622 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:c82c995d-c7a5-47c3-995d-0cac010131dc TargetComponentGUID: MountedLocation:LeftLeg
