[01:06:21.375]Initing CustomAmmoCategoriesPrivate, Version=0.0.0.8, Culture=neutral, PublicKeyToken=null
 ModTek.Common.Globals.CommonPaths.DotModTekDirectory not found
 ModTek.Features.Manifest.Mods.ModDefsDatabase found
 ModTek.Features.Manifest.Mods.ModDefsDatabase.FinishedLoadingMods found
[01:06:38.679]FinishedLoading CustomAmmoCategoriesPrivate, Version=0.0.0.8, Culture=neutral, PublicKeyToken=null
[01:09:52.353]AI chassisdef_jagermech_JM6-S calculating started
[01:09:52.369]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-S limit samples:False moveType:Sprinting multi-thread:False elapsed:1.4606 ms result:85
[01:09:52.388]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-S limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0671 ms result:85
[01:09:52.404]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-S limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0667 ms result:85
[01:09:52.431]AI chassisdef_jagermech_JM6-S calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:09:53.329]AI chassisdef_jagermech_JM6-S calculating started
[01:09:53.374]AI chassisdef_jagermech_JM6-S calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:09:58.588]AI chassisdef_marauder_MAD-3D calculating started
[01:09:58.591]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-3D limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0845 ms result:80
[01:09:58.605]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-3D limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0717 ms result:80
[01:09:58.621]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-3D limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0656 ms result:80
[01:09:58.638]AI chassisdef_marauder_MAD-3D calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:09:59.846]AI chassisdef_marauder_MAD-3D calculating started
[01:09:59.858]AI chassisdef_marauder_MAD-3D calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:04.294]AI chassisdef_jagermech_JM6-A calculating started
[01:10:04.297]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-A limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0878 ms result:91
[01:10:04.312]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-A limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0831 ms result:91
[01:10:04.329]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-A limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0659 ms result:91
[01:10:04.347]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-A limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0643 ms result:91
[01:10:04.365]AI chassisdef_jagermech_JM6-A calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:06.077]AI chassisdef_jagermech_JM6-A calculating started
[01:10:06.101]AI chassisdef_jagermech_JM6-A calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:06.416]AI chassisdef_wolverine_WVR-6K calculating started
[01:10:06.741]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Walking multi-thread:False elapsed:0.0654 ms result:65
[01:10:06.745]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Walking multi-thread:False elapsed:0.0495 ms result:65
[01:10:06.750]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Walking multi-thread:False elapsed:0.0474 ms result:65
[01:10:06.756]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Walking multi-thread:False elapsed:0.049 ms result:65
[01:10:06.762]AI chassisdef_wolverine_WVR-6K calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:11.824]AI chassisdef_wolverine_WVR-6K calculating started
[01:10:11.838]AI chassisdef_wolverine_WVR-6K calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:12.159]AI chassisdef_cicada_CDA-2A calculating started
[01:10:12.163]PathNodeGrid.GetSampledPathNodes chassisdef_cicada_CDA-2A limit samples:False moveType:Walking multi-thread:False elapsed:0.1458 ms result:188
[01:10:12.173]PathNodeGrid.GetSampledPathNodes chassisdef_cicada_CDA-2A limit samples:False moveType:Walking multi-thread:False elapsed:0.1147 ms result:188
[01:10:12.185]PathNodeGrid.GetSampledPathNodes chassisdef_cicada_CDA-2A limit samples:False moveType:Walking multi-thread:False elapsed:0.1406 ms result:188
[01:10:12.196]PathNodeGrid.GetSampledPathNodes chassisdef_cicada_CDA-2A limit samples:False moveType:Walking multi-thread:False elapsed:0.1098 ms result:188
[01:10:12.209]AI chassisdef_cicada_CDA-2A calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:15.298]AI chassisdef_cicada_CDA-2A calculating started
[01:10:15.308]AI chassisdef_cicada_CDA-2A calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:15.617]AI chassisdef_wolverine_WVR-6K calculating started
[01:10:15.621]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Sprinting multi-thread:False elapsed:0.1168 ms result:111
[01:10:15.625]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0953 ms result:111
[01:10:15.630]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0953 ms result:111
[01:10:15.637]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0984 ms result:111
[01:10:15.642]AI chassisdef_wolverine_WVR-6K calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:16.740]AI chassisdef_wolverine_WVR-6K calculating started
[01:10:16.754]AI chassisdef_wolverine_WVR-6K calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:17.112]AI chassisdef_marauder_MAD-BH calculating started
[01:10:17.249]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-BH limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0843 ms result:89
[01:10:17.251]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-BH limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0698 ms result:89
[01:10:17.255]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-BH limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0657 ms result:89
[01:10:17.259]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-BH limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0644 ms result:89
[01:10:17.262]AI chassisdef_marauder_MAD-BH calculating finished in 0.1412201 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:18.628]AI chassisdef_marauder_MAD-BH calculating started
[01:10:18.644]AI chassisdef_marauder_MAD-BH calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:11:25.835]AI chassisdef_marauder_MAD-3D calculating started
[01:11:25.849]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-3D limit samples:True moveType:Walking multi-thread:False elapsed:0.0511 ms result:52
[01:11:25.850]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-3D limit samples:False moveType:Walking multi-thread:False elapsed:0.0458 ms result:52
[01:11:25.854]AIArtilleryStrikeHelper.FilterMoveCandidates chassisdef_marauder_MAD-3D:bdb37cd1-dff5-4740-b361-d5d1aebfd452.0 moveCandidates:52
 distances:
  Walking (264.0, 110.0, -166.3) dist:Infinity
  Sprinting (120.0, 101.0, 124.7) dist:Infinity
  Sprinting (84.0, 101.0, 145.5) dist:Infinity
  Sprinting (468.0, 183.0, 228.6) dist:Infinity
  Sprinting (264.0, 210.3, 582.0) dist:Infinity
  Sprinting (324.0, 180.4, 145.5) dist:Infinity
  Sprinting (480.0, 178.5, 249.4) dist:Infinity
  Sprinting (-12.0, 186.2, 478.0) dist:Infinity
  Sprinting (-48.0, 186.3, 374.1) dist:Infinity
  Sprinting (360.0, 179.4, 166.3) dist:Infinity
  Sprinting (72.0, 101.0, 166.3) dist:Infinity
  Sprinting (252.0, 110.0, 103.9) dist:Infinity
  Sprinting (180.0, 101.0, 103.9) dist:Infinity
  Sprinting (408.0, 182.8, 207.8) dist:Infinity
  Sprinting (192.0, 216.4, 582.0) dist:Infinity
  Sprinting (60.0, 106.6, 187.1) dist:Infinity
  Melee (48.0, 114.8, 249.4) dist:Infinity
  Sprinting (-36.0, 178.8, 436.5) dist:Infinity
  Sprinting (-36.0, 197.2, 353.3) dist:Infinity
  Sprinting (12.0, 169.9, 519.6) dist:Infinity
  Sprinting (468.0, 179.0, 270.2) dist:Infinity
  Sprinting (468.0, 171.2, 311.8) dist:Infinity
  Sprinting (144.0, 194.2, 540.4) dist:Infinity
  Sprinting (0.0, 164.9, 415.7) dist:Infinity
  Sprinting (0.0, 169.1, 457.3) dist:Infinity
  Sprinting (348.0, 172.3, 187.1) dist:Infinity
  Sprinting (456.0, 170.3, 332.6) dist:Infinity
  Sprinting (444.0, 182.1, 270.2) dist:Infinity
  Sprinting (48.0, 162.4, 540.4) dist:Infinity
  Sprinting (24.0, 164.6, 540.4) dist:Infinity
  Sprinting (396.0, 177.5, 228.6) dist:Infinity
  Sprinting (456.0, 171.7, 291.0) dist:Infinity
  Sprinting (228.0, 204.1, 561.2) dist:Infinity
  Sprinting (156.0, 101.3, 145.5) dist:Infinity
  Sprinting (12.0, 170.2, 478.0) dist:Infinity
  Sprinting (-12.0, 168.7, 436.5) dist:Infinity
  Sprinting (120.0, 101.0, 166.3) dist:Infinity
  Sprinting (288.0, 176.7, 166.3) dist:Infinity
  Sprinting (240.0, 120.4, 166.3) dist:Infinity
  Sprinting (24.0, 169.7, 498.8) dist:Infinity
  Sprinting (-12.0, 175.5, 394.9) dist:Infinity
  Sprinting (192.0, 102.0, 124.7) dist:Infinity
  Sprinting (216.0, 105.2, 124.7) dist:Infinity
  Melee (60.0, 109.9, 228.6) dist:Infinity
  Sprinting (372.0, 175.6, 187.1) dist:Infinity
  Sprinting (456.0, 183.1, 249.4) dist:Infinity
  Sprinting (180.0, 209.2, 561.2) dist:Infinity
  Sprinting (168.0, 101.0, 124.7) dist:Infinity
  Sprinting (240.0, 110.0, 124.7) dist:Infinity
  Sprinting (96.0, 101.0, 166.3) dist:Infinity
  Sprinting (72.0, 116.0, 249.4) dist:Infinity
  Melee (72.0, 116.0, 249.4) dist:Infinity
  Sprinting (108.0, 131.9, 270.2) dist:Infinity
  Sprinting (408.0, 178.5, 249.4) dist:Infinity
  Sprinting (432.0, 182.2, 249.4) dist:Infinity
  Sprinting (384.0, 176.0, 207.8) dist:Infinity
  Sprinting (252.0, 204.7, 561.2) dist:Infinity
  Sprinting (72.0, 166.4, 540.4) dist:Infinity
  Sprinting (204.0, 210.2, 561.2) dist:Infinity
  Sprinting (84.0, 103.8, 187.1) dist:Infinity
  Sprinting (-24.0, 184.3, 374.1) dist:Infinity
  Sprinting (312.0, 178.9, 166.3) dist:Infinity
  Sprinting (60.0, 109.9, 228.6) dist:Infinity
  Melee (60.0, 109.9, 228.6) dist:Infinity
  Sprinting (132.0, 101.0, 145.5) dist:Infinity
  Sprinting (24.0, 109.4, 207.8) dist:Infinity
  Sprinting (60.0, 154.3, 436.5) dist:Infinity
  Walking (120.0, 162.5, 498.8) dist:Infinity
  Sprinting (216.0, 185.1, 457.3) dist:Infinity
  Backward (168.0, 155.5, 415.7) dist:Infinity
  Walking (288.0, 181.9, 415.7) dist:Infinity
  Backward (132.0, 168.1, 353.3) dist:Infinity
  Sprinting (252.0, 186.8, 436.5) dist:Infinity
  Backward (216.0, 173.5, 415.7) dist:Infinity
  Backward (144.0, 172.6, 332.6) dist:Infinity
  Walking (204.0, 148.1, 270.2) dist:Infinity
  Backward (144.0, 156.9, 374.1) dist:Infinity
  Sprinting (300.0, 175.9, 353.3) dist:Infinity
  Backward (192.0, 161.1, 415.7) dist:Infinity
  Walking (228.0, 184.5, 436.5) dist:Infinity
  Walking (228.0, 154.0, 270.2) dist:Infinity
  Walking (156.0, 154.1, 436.5) dist:Infinity
  Walking (288.0, 181.5, 332.6) dist:Infinity
  Backward (156.0, 154.2, 394.9) dist:Infinity
  Walking (204.0, 174.7, 436.5) dist:Infinity
  Walking (264.0, 187.2, 415.7) dist:Infinity
  Walking (120.0, 176.1, 332.6) dist:Infinity
  Backward (252.0, 179.3, 394.9) dist:Infinity
  Walking (180.0, 160.9, 436.5) dist:Infinity
  Backward (156.0, 176.2, 311.8) dist:Infinity
  Walking (312.0, 175.3, 332.6) dist:Infinity
  Backward (240.0, 183.2, 415.7) dist:Infinity
  Backward (132.0, 152.2, 394.9) dist:Infinity
  Sprinting (168.0, 161.6, 457.3) dist:Infinity
  Sprinting (300.0, 181.0, 436.5) dist:Infinity
  Backward (252.0, 170.9, 353.3) dist:Infinity
  Sprinting (108.0, 151.5, 436.5) dist:Infinity
  Backward (144.0, 154.7, 415.7) dist:Infinity
  Backward (204.0, 171.1, 311.8) dist:Infinity
  Backward (264.0, 176.7, 374.1) dist:Infinity
  Sprinting (132.0, 151.8, 436.5) dist:Infinity
  Sprinting (324.0, 167.3, 353.3) dist:Infinity
  Walking (84.0, 178.3, 353.3) dist:Infinity
  Sprinting (108.0, 174.5, 353.3) dist:Infinity
  Sprinting (192.0, 176.2, 457.3) dist:Infinity
  Sprinting (276.0, 167.4, 270.2) dist:Infinity
  Walking (276.0, 185.1, 436.5) dist:Infinity
  Walking (216.0, 143.9, 249.4) dist:Infinity
  Walking (108.0, 172.2, 311.8) dist:Infinity
  Sprinting (120.0, 150.4, 415.7) dist:Infinity
  Walking (240.0, 157.5, 249.4) dist:Infinity
  Backward (240.0, 169.8, 374.1) dist:Infinity
  Walking (132.0, 174.7, 311.8) dist:Infinity
  Walking (120.0, 161.9, 374.1) dist:Infinity
  Walking (228.0, 170.8, 394.9) dist:Infinity
  Walking (204.0, 171.1, 311.8) dist:Infinity
  Walking (240.0, 167.8, 332.6) dist:Infinity
  Walking (180.0, 158.3, 394.9) dist:Infinity
  Walking (240.0, 169.8, 374.1) dist:Infinity
  Backward (216.0, 163.1, 374.1) dist:Infinity
  Walking (156.0, 166.0, 353.3) dist:Infinity
  Walking (168.0, 173.2, 332.6) dist:Infinity
  Backward (192.0, 158.3, 374.1) dist:Infinity
  Walking (204.0, 162.7, 394.9) dist:Infinity
  Walking (168.0, 155.7, 374.1) dist:Infinity
  Backward (180.0, 165.6, 353.3) dist:Infinity
  Walking (192.0, 170.8, 332.6) dist:Infinity
  Walking (216.0, 163.7, 332.6) dist:Infinity
  Walking (228.0, 167.0, 353.3) dist:Infinity
  Walking (192.0, 158.3, 374.1) dist:Infinity
  Walking (216.0, 163.1, 374.1) dist:Infinity
  Walking (180.0, 165.6, 353.3) dist:Infinity
  None (204.0, 161.8, 353.3) dist:Infinity
  Walking (252.0, 170.9, 353.3) dist:Infinity
  Walking (228.0, 164.8, 311.8) dist:Infinity
  Walking (156.0, 154.2, 394.9) dist:Infinity
  Walking (192.0, 161.1, 415.7) dist:Infinity
  Backward (228.0, 170.8, 394.9) dist:Infinity
  Walking (132.0, 152.2, 394.9) dist:Infinity
  Walking (240.0, 183.2, 415.7) dist:Infinity
  Walking (144.0, 154.7, 415.7) dist:Infinity
  Backward (180.0, 158.3, 394.9) dist:Infinity
  Walking (216.0, 160.4, 291.0) dist:Infinity
  Walking (276.0, 175.8, 353.3) dist:Infinity
  Walking (264.0, 174.9, 332.6) dist:Infinity
  Backward (156.0, 166.0, 353.3) dist:Infinity
  Sprinting (264.0, 169.5, 249.4) dist:Infinity
  Backward (168.0, 173.2, 332.6) dist:Infinity
  Walking (132.0, 168.1, 353.3) dist:Infinity
  Walking (264.0, 176.7, 374.1) dist:Infinity
  Walking (252.0, 179.3, 394.9) dist:Infinity
  Walking (216.0, 173.5, 415.7) dist:Infinity
  Walking (144.0, 172.6, 332.6) dist:Infinity
  Walking (156.0, 176.2, 311.8) dist:Infinity
  Backward (204.0, 162.7, 394.9) dist:Infinity
  Walking (144.0, 156.9, 374.1) dist:Infinity
  Backward (168.0, 155.7, 374.1) dist:Infinity
  Walking (168.0, 155.5, 415.7) dist:Infinity
  Sprinting (240.0, 195.2, 498.8) dist:Infinity
  Sprinting (312.0, 178.8, 415.7) dist:Infinity
  Sprinting (336.0, 170.3, 332.6) dist:Infinity
  Sprinting (336.0, 189.9, 457.3) dist:Infinity
  Sprinting (192.0, 184.3, 498.8) dist:Infinity
  Sprinting (216.0, 190.3, 498.8) dist:Infinity
  Backward (240.0, 167.8, 332.6) dist:Infinity
  Sprinting (192.0, 114.5, 207.8) dist:Infinity
  Sprinting (60.0, 182.5, 353.3) dist:Infinity
  Sprinting (324.0, 177.1, 270.2) dist:Infinity
  Sprinting (372.0, 167.2, 353.3) dist:Infinity
  Sprinting (276.0, 172.3, 228.6) dist:Infinity
  Backward (228.0, 164.8, 311.8) dist:Infinity
  Backward (216.0, 160.4, 291.0) dist:Infinity
  Walking (180.0, 175.8, 478.0) dist:Infinity
  Sprinting (252.0, 192.8, 478.0) dist:Infinity
  Sprinting (72.0, 153.6, 457.3) dist:Infinity
  Walking (84.0, 158.4, 478.0) dist:Infinity
  Sprinting (312.0, 176.2, 249.4) dist:Infinity
  Sprinting (360.0, 172.7, 374.1) dist:Infinity
  Sprinting (72.0, 180.8, 332.6) dist:Infinity
  Walking (48.0, 181.9, 332.6) dist:Infinity
  Sprinting (348.0, 185.8, 436.5) dist:Infinity
  Backward (264.0, 174.9, 332.6) dist:Infinity
  Sprinting (300.0, 190.0, 478.0) dist:Infinity
  Sprinting (372.0, 169.6, 311.8) dist:Infinity
  Walking (336.0, 178.7, 249.4) dist:Infinity
  Sprinting (264.0, 170.0, 207.8) dist:Infinity
  Backward (84.0, 178.3, 353.3) dist:Infinity
  Sprinting (72.0, 157.8, 415.7) dist:Infinity
  Sprinting (48.0, 153.0, 457.3) dist:Infinity
  Walking (228.0, 194.5, 519.6) dist:Infinity
  Sprinting (60.0, 166.8, 394.9) dist:Infinity
  Walking (384.0, 169.0, 374.1) dist:Infinity
  Backward (276.0, 185.1, 436.5) dist:Infinity
  Sprinting (348.0, 178.7, 270.2) dist:Infinity
  Sprinting (372.0, 171.4, 394.9) dist:Infinity
  Backward (288.0, 181.5, 332.6) dist:Infinity
  Sprinting (108.0, 153.8, 478.0) dist:Infinity
  Walking (384.0, 166.4, 332.6) dist:Infinity
  Backward (288.0, 181.9, 415.7) dist:Infinity
  Sprinting (300.0, 175.6, 228.6) dist:Infinity
  Sprinting (360.0, 173.7, 291.0) dist:Infinity
  Sprinting (360.0, 180.1, 415.7) dist:Infinity
  Sprinting (156.0, 116.1, 228.6) dist:Infinity
  Sprinting (168.0, 110.8, 207.8) dist:Infinity
  Walking (48.0, 176.5, 374.1) dist:Infinity
  Sprinting (72.0, 173.7, 374.1) dist:Infinity
  Sprinting (84.0, 153.3, 436.5) dist:Infinity
  Sprinting (204.0, 129.9, 228.6) dist:Infinity
  Walking (348.0, 168.9, 353.3) dist:Infinity
  Backward (204.0, 174.7, 436.5) dist:Infinity
  Backward (120.0, 176.1, 332.6) dist:Infinity
  Sprinting (300.0, 173.8, 270.2) dist:Infinity
  Sprinting (324.0, 176.5, 394.9) dist:Infinity
  Walking (228.0, 192.7, 478.0) dist:Infinity
  Sprinting (288.0, 183.6, 457.3) dist:Infinity
  Sprinting (204.0, 185.6, 478.0) dist:Infinity
  Sprinting (336.0, 170.9, 374.1) dist:Infinity
  Sprinting (96.0, 181.1, 332.6) dist:Infinity
  Backward (180.0, 160.9, 436.5) dist:Infinity
  Sprinting (264.0, 186.8, 457.3) dist:Infinity
  Backward (132.0, 174.7, 311.8) dist:Infinity
  Backward (120.0, 161.9, 374.1) dist:Infinity
  Walking (288.0, 170.3, 249.4) dist:Infinity
  Sprinting (240.0, 189.3, 457.3) dist:Infinity
  Sprinting (108.0, 156.1, 394.9) dist:Infinity
  Sprinting (96.0, 166.3, 374.1) dist:Infinity
  Sprinting (144.0, 153.0, 457.3) dist:Infinity
  Walking (312.0, 183.2, 291.0) dist:Infinity
  Backward (264.0, 187.2, 415.7) dist:Infinity
  Sprinting (120.0, 152.5, 457.3) dist:Infinity
  Sprinting (84.0, 161.6, 394.9) dist:Infinity
  Sprinting (312.0, 186.0, 457.3) dist:Infinity
  Walking (276.0, 192.1, 478.0) dist:Infinity
  Sprinting (348.0, 173.1, 394.9) dist:Infinity
  Sprinting (360.0, 172.8, 332.6) dist:Infinity
  Walking (348.0, 174.5, 311.8) dist:Infinity
  Sprinting (96.0, 154.2, 457.3) dist:Infinity
  Sprinting (180.0, 123.2, 228.6) dist:Infinity
  Walking (312.0, 172.1, 374.1) dist:Infinity
  Sprinting (324.0, 174.6, 311.8) dist:Infinity
  Sprinting (336.0, 176.0, 291.0) dist:Infinity
  Backward (228.0, 184.5, 436.5) dist:Infinity
  Sprinting (252.0, 163.7, 228.6) dist:Infinity
  Sprinting (324.0, 184.8, 436.5) dist:Infinity
  Sprinting (192.0, 135.0, 249.4) dist:Infinity
  Backward (156.0, 154.1, 436.5) dist:Infinity
  Backward (216.0, 163.7, 332.6) dist:Infinity
  Sprinting (96.0, 152.2, 415.7) dist:Infinity
  Backward (276.0, 175.8, 353.3) dist:Infinity
  Walking (168.0, 128.0, 249.4) dist:Infinity
  Sprinting (336.0, 179.0, 415.7) dist:Infinity
  Sprinting (84.0, 176.4, 561.2) dist:Infinity
 result(371):
  Walking (204.0, 162.1, 353.3)
  Melee (96.0, 109.7, 207.8)
  Sprinting (432.0, 165.0, 332.6)
  Sprinting (216.0, 202.1, 540.4)
  Sprinting (0.0, 189.4, 332.6)
  Melee (120.0, 119.5, 249.4)
  Sprinting (300.0, 178.8, 187.1)
  Sprinting (12.0, 172.7, 394.9)
  Sprinting (240.0, 199.2, 540.4)
  Sprinting (60.0, 160.9, 519.6)
  Sprinting (156.0, 186.5, 519.6)
  Sprinting (12.0, 182.5, 311.8)
  Sprinting (336.0, 173.0, 207.8)
  Sprinting (12.0, 160.3, 436.5)
  Sprinting (384.0, 180.4, 249.4)
  Sprinting (24.0, 159.6, 457.3)
  Melee (108.0, 110.1, 228.6)
  Sprinting (108.0, 110.1, 228.6)
  Sprinting (168.0, 107.4, 166.3)
  Sprinting (396.0, 181.9, 270.2)
  Sprinting (96.0, 109.7, 207.8)
  Sprinting (132.0, 106.2, 187.1)
  Sprinting (144.0, 102.1, 166.3)
  Sprinting (0.0, 183.4, 374.1)
  Sprinting (-12.0, 194.7, 353.3)
  Sprinting (324.0, 174.0, 187.1)
  Sprinting (36.0, 165.7, 519.6)
  Sprinting (108.0, 169.0, 519.6)
  Sprinting (84.0, 109.9, 228.6)
  Melee (84.0, 109.9, 228.6)
  Sprinting (84.0, 163.7, 519.6)
  Sprinting (444.0, 171.4, 353.3)
  Sprinting (228.0, 109.9, 145.5)
  Sprinting (264.0, 200.8, 540.4)
  Sprinting (360.0, 172.8, 207.8)
  Sprinting (420.0, 184.0, 270.2)
  Sprinting (180.0, 101.4, 145.5)
  Sprinting (372.0, 176.4, 228.6)
  Sprinting (24.0, 160.5, 415.7)
  Sprinting (444.0, 169.3, 311.8)
  Sprinting (192.0, 202.7, 540.4)
  Sprinting (432.0, 177.8, 291.0)
  Sprinting (204.0, 108.2, 145.5)
  Sprinting (300.0, 207.8, 519.6)
  Sprinting (36.0, 160.8, 478.0)
  Sprinting (72.0, 160.3, 498.8)
  Sprinting (408.0, 175.5, 291.0)
  Walking (384.0, 176.9, 291.0)
  Sprinting (384.0, 180.0, 415.7)
  Sprinting (372.0, 182.3, 270.2)
  Sprinting (132.0, 111.9, 228.6)
  Walking (48.0, 161.4, 498.8)
  Sprinting (288.0, 195.7, 498.8)
  Walking (120.0, 119.5, 249.4)
  Sprinting (288.0, 175.7, 207.8)
  Sprinting (372.0, 184.6, 436.5)
  Sprinting (324.0, 193.8, 478.0)
  Walking (180.0, 193.9, 519.6)
  Sprinting (396.0, 167.0, 311.8)
  Sprinting (144.0, 109.9, 207.8)
  Sprinting (360.0, 190.6, 457.3)
  Sprinting (204.0, 109.7, 187.1)
  Walking (12.0, 191.2, 353.3)
  Sprinting (36.0, 185.9, 353.3)
  Sprinting (324.0, 181.0, 228.6)
  Sprinting (180.0, 109.6, 187.1)
  Sprinting (156.0, 109.1, 187.1)
  Sprinting (264.0, 197.1, 498.8)
  Sprinting (204.0, 193.0, 519.6)
  Walking (276.0, 201.6, 519.6)
  Sprinting (216.0, 109.6, 166.3)
  Sprinting (420.0, 169.3, 311.8)
  Sprinting (348.0, 199.8, 478.0)
  Sprinting (48.0, 158.4, 415.7)
  Sprinting (96.0, 160.4, 498.8)
  Sprinting (120.0, 110.0, 207.8)
  Sprinting (252.0, 196.2, 519.6)
  Sprinting (36.0, 169.4, 394.9)
  Sprinting (348.0, 175.6, 228.6)
  Sprinting (108.0, 103.9, 187.1)
  Sprinting (312.0, 176.9, 207.8)
  Sprinting (36.0, 153.2, 436.5)
  Sprinting (24.0, 181.0, 374.1)
  Sprinting (144.0, 121.9, 249.4)
  Sprinting (192.0, 108.0, 166.3)
  Sprinting (408.0, 170.7, 374.1)
  Sprinting (360.0, 180.4, 249.4)
  Sprinting (396.0, 175.4, 394.9)
  Backward (228.0, 154.0, 270.2)
  Walking (312.0, 199.8, 498.8)
  Sprinting (24.0, 185.3, 332.6)
  Sprinting (60.0, 157.8, 478.0)
  Sprinting (168.0, 198.0, 540.4)
  Sprinting (132.0, 178.9, 519.6)
  Sprinting (0.0, 169.6, 540.4)
  Sprinting (204.0, 101.0, 103.9)
  Sprinting (84.0, 131.6, 270.2)
  Sprinting (132.0, 200.6, 561.2)
  Sprinting (216.0, 212.3, 582.0)
  Sprinting (144.0, 101.0, 124.7)
  Sprinting (228.0, 106.4, 103.9)
  Sprinting (60.0, 169.2, 561.2)
  Sprinting (300.0, 173.7, 145.5)
  Sprinting (0.0, 179.4, 498.8)
  Sprinting (108.0, 101.0, 145.5)
  Sprinting (480.0, 179.0, 332.6)
  Melee (48.0, 109.2, 207.8)
  Sprinting (48.0, 109.2, 207.8)
  Sprinting (-24.0, 174.2, 415.7)
  Sprinting (156.0, 202.5, 561.2)
  Sprinting (420.0, 181.0, 228.6)
  Sprinting (480.0, 174.5, 291.0)
  Sprinting (36.0, 163.8, 561.2)
  Sprinting (-36.0, 181.1, 394.9)
  Sprinting (12.0, 163.1, 561.2)
  Sprinting (240.0, 209.2, 582.0)
  Sprinting (48.0, 114.8, 249.4)
  Sprinting (444.0, 185.2, 228.6)
  Sprinting (492.0, 177.8, 270.2)
  Sprinting (168.0, 214.6, 582.0)
  Sprinting (120.0, 101.0, 124.7)
  Sprinting (84.0, 101.0, 145.5)
  Sprinting (468.0, 183.0, 228.6)
  Sprinting (264.0, 210.3, 582.0)
  Sprinting (324.0, 180.4, 145.5)
  Sprinting (480.0, 178.5, 249.4)
  Sprinting (-12.0, 186.2, 478.0)
  Sprinting (-48.0, 186.3, 374.1)
  Sprinting (360.0, 179.4, 166.3)
  Sprinting (72.0, 101.0, 166.3)
  Sprinting (252.0, 110.0, 103.9)
  Sprinting (180.0, 101.0, 103.9)
